;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x01AC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01AE	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x01B0	0x4911    LDR	R1, [PC, #68]
0x01B2	0x8809    LDRH	R1, [R1, #0]
0x01B4	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x01B8	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x01BA	0x4910    LDR	R1, [PC, #64]
0x01BC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x01BE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01C0	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x01C2	0xF203020C  ADDW	R2, R3, #12
0x01C6	0x1D19    ADDS	R1, R3, #4
0x01C8	0x6809    LDR	R1, [R1, #0]
0x01CA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01CC	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x01CE	0x490A    LDR	R1, [PC, #40]
0x01D0	0x8809    LDRH	R1, [R1, #0]
0x01D2	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x01D6	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x01D8	0x4909    LDR	R1, [PC, #36]
0x01DA	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x01DC	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x01DE	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x01E0	0xF2030210  ADDW	R2, R3, #16
0x01E4	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x01E8	0x6809    LDR	R1, [R1, #0]
0x01EA	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x01EE	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x01F0	0xF8DDE000  LDR	LR, [SP, #0]
0x01F4	0xB002    ADD	SP, SP, #8
0x01F6	0x4770    BX	LR
0x01F8	0x10044002  	RCC_CFGRbits+0
0x01FC	0x1B440000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0200	0x16520000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x003C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1138	0xB081    SUB	SP, SP, #4
0x113A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x113E	0x4D0B    LDR	R5, [PC, #44]
0x1140	0xF200010C  ADDW	R1, R0, #12
0x1144	0x680C    LDR	R4, [R1, #0]
0x1146	0xF2000108  ADDW	R1, R0, #8
0x114A	0x680B    LDR	R3, [R1, #0]
0x114C	0x1D01    ADDS	R1, R0, #4
0x114E	0x680A    LDR	R2, [R1, #0]
0x1150	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1152	0x4608    MOV	R0, R1
0x1154	0xB291    UXTH	R1, R2
0x1156	0xB29A    UXTH	R2, R3
0x1158	0xB2A3    UXTH	R3, R4
0x115A	0xB420    PUSH	(R5)
0x115C	0xF7FFFB64  BL	_UART2_Init_Advanced+0
0x1160	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x1162	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x1164	0xF8DDE000  LDR	LR, [SP, #0]
0x1168	0xB001    ADD	SP, SP, #4
0x116A	0x4770    BX	LR
0x116C	0x19800000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0828	0xB081    SUB	SP, SP, #4
0x082A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x082E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0830	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0832	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0834	0xB408    PUSH	(R3)
0x0836	0xB293    UXTH	R3, R2
0x0838	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x083A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x083C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x083E	0xF7FFFE01  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0842	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0844	0xF8DDE000  LDR	LR, [SP, #0]
0x0848	0xB001    ADD	SP, SP, #4
0x084A	0x4770    BX	LR
0x084C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x150C	0xB081    SUB	SP, SP, #4
0x150E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1512	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x1514	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1516	0xF7FFFEA3  BL	easymx_v7_STM32F107VC__log_init1+0
0x151A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x151C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x151E	0xF7FFFEBB  BL	easymx_v7_STM32F107VC__log_init2+0
0x1522	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x1524	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1526	0xF7FFFE63  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x152A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x152C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x152E	0xF7FFFE7B  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1532	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x1534	0x2001    MOVS	R0, #1
0x1536	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1538	0x2800    CMP	R0, #0
0x153A	0xD0EB    BEQ	L_mikrobus_logInit95
0x153C	0x2801    CMP	R0, #1
0x153E	0xD0ED    BEQ	L_mikrobus_logInit96
0x1540	0x2820    CMP	R0, #32
0x1542	0xD0EF    BEQ	L_mikrobus_logInit97
0x1544	0x2830    CMP	R0, #48
0x1546	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1548	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x154A	0xF8DDE000  LDR	LR, [SP, #0]
0x154E	0xB001    ADD	SP, SP, #4
0x1550	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1260	0xB081    SUB	SP, SP, #4
0x1262	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1266	0x4909    LDR	R1, [PC, #36]
0x1268	0xB402    PUSH	(R1)
0x126A	0xF2400300  MOVW	R3, #0
0x126E	0xF2400200  MOVW	R2, #0
0x1272	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1276	0xF7FFFBDF  BL	_UART3_Init_Advanced+0
0x127A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x127C	0x4A04    LDR	R2, [PC, #16]
0x127E	0x4905    LDR	R1, [PC, #20]
0x1280	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1282	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1284	0xF8DDE000  LDR	LR, [SP, #0]
0x1288	0xB001    ADD	SP, SP, #4
0x128A	0x4770    BX	LR
0x128C	0x1A580000  	__GPIO_MODULE_USART3_PD89+0
0x1290	0x07D90000  	_UART3_Write+0
0x1294	0x00202000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1298	0xB081    SUB	SP, SP, #4
0x129A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x129E	0x4909    LDR	R1, [PC, #36]
0x12A0	0xB402    PUSH	(R1)
0x12A2	0xF2400300  MOVW	R3, #0
0x12A6	0xF2400200  MOVW	R2, #0
0x12AA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x12AE	0xF7FFFABB  BL	_UART2_Init_Advanced+0
0x12B2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x12B4	0x4A04    LDR	R2, [PC, #16]
0x12B6	0x4905    LDR	R1, [PC, #20]
0x12B8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x12BA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x12BC	0xF8DDE000  LDR	LR, [SP, #0]
0x12C0	0xB001    ADD	SP, SP, #4
0x12C2	0x4770    BX	LR
0x12C4	0x19800000  	__GPIO_MODULE_USART2_PD56+0
0x12C8	0x07F50000  	_UART2_Write+0
0x12CC	0x00202000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x11F0	0xB081    SUB	SP, SP, #4
0x11F2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x11F6	0x4909    LDR	R1, [PC, #36]
0x11F8	0xB402    PUSH	(R1)
0x11FA	0xF2400300  MOVW	R3, #0
0x11FE	0xF2400200  MOVW	R2, #0
0x1202	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1206	0xF7FFFA4F  BL	_UART1_Init_Advanced+0
0x120A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x120C	0x4A04    LDR	R2, [PC, #16]
0x120E	0x4905    LDR	R1, [PC, #20]
0x1210	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1212	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1214	0xF8DDE000  LDR	LR, [SP, #0]
0x1218	0xB001    ADD	SP, SP, #4
0x121A	0x4770    BX	LR
0x121C	0x19EC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1220	0x07BD0000  	_UART1_Write+0
0x1224	0x00202000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x06A8	0xB081    SUB	SP, SP, #4
0x06AA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x06AE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x06B0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x06B2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x06B4	0xB408    PUSH	(R3)
0x06B6	0xB293    UXTH	R3, R2
0x06B8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x06BA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x06BC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x06BE	0xF7FFFEC1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x06C2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x06C4	0xF8DDE000  LDR	LR, [SP, #0]
0x06C8	0xB001    ADD	SP, SP, #4
0x06CA	0x4770    BX	LR
0x06CC	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1228	0xB081    SUB	SP, SP, #4
0x122A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x122E	0x4909    LDR	R1, [PC, #36]
0x1230	0xB402    PUSH	(R1)
0x1232	0xF2400300  MOVW	R3, #0
0x1236	0xF2400200  MOVW	R2, #0
0x123A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x123E	0xF7FFFAF3  BL	_UART2_Init_Advanced+0
0x1242	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1244	0x4A04    LDR	R2, [PC, #16]
0x1246	0x4905    LDR	R1, [PC, #20]
0x1248	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x124A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x124C	0xF8DDE000  LDR	LR, [SP, #0]
0x1250	0xB001    ADD	SP, SP, #4
0x1252	0x4770    BX	LR
0x1254	0x19800000  	__GPIO_MODULE_USART2_PD56+0
0x1258	0x07F50000  	_UART2_Write+0
0x125C	0x00202000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_ATA6570_STM.c, 49 :: 		void applicationInit()
0x16B0	0xB081    SUB	SP, SP, #4
0x16B2	0xF8CDE000  STR	LR, [SP, #0]
;Click_ATA6570_STM.c, 51 :: 		ata6570_spiDriverInit( (T_ATA6570_P)&_MIKROBUS1_GPIO, (T_ATA6570_P)&_MIKROBUS1_SPI );
0x16B6	0x4918    LDR	R1, [PC, #96]
0x16B8	0x4818    LDR	R0, [PC, #96]
0x16BA	0xF7FFFF11  BL	_ata6570_spiDriverInit+0
;Click_ATA6570_STM.c, 52 :: 		ata6570_uartDriverInit( (T_ATA6570_P)&_MIKROBUS1_GPIO, (T_ATA6570_P)&_MIKROBUS1_UART );
0x16BE	0x4918    LDR	R1, [PC, #96]
0x16C0	0x4816    LDR	R0, [PC, #88]
0x16C2	0xF7FFFEC7  BL	_ata6570_uartDriverInit+0
;Click_ATA6570_STM.c, 53 :: 		mikrobus_logWrite( "Initialized", _LOG_LINE );
0x16C6	0x4817    LDR	R0, [PC, #92]
0x16C8	0x2102    MOVS	R1, #2
0x16CA	0xF7FFFED1  BL	_mikrobus_logWrite+0
;Click_ATA6570_STM.c, 54 :: 		Delay_ms( 100 );
0x16CE	0xF644777F  MOVW	R7, #20351
0x16D2	0xF2C00712  MOVT	R7, #18
0x16D6	0xBF00    NOP
0x16D8	0xBF00    NOP
L_applicationInit2:
0x16DA	0x1E7F    SUBS	R7, R7, #1
0x16DC	0xD1FD    BNE	L_applicationInit2
0x16DE	0xBF00    NOP
0x16E0	0xBF00    NOP
0x16E2	0xBF00    NOP
;Click_ATA6570_STM.c, 56 :: 		ata6570_writeReg( _ATA6570_DMCR, _ATA6570_OPMODE_NORMAL );
0x16E4	0x2107    MOVS	R1, __ATA6570_OPMODE_NORMAL
0x16E6	0x2001    MOVS	R0, __ATA6570_DMCR
0x16E8	0xF7FFFE98  BL	_ata6570_writeReg+0
;Click_ATA6570_STM.c, 57 :: 		mikrobus_logWrite( "ATA6570 Normal mode", _LOG_LINE );
0x16EC	0x480E    LDR	R0, [PC, #56]
0x16EE	0x2102    MOVS	R1, #2
0x16F0	0xF7FFFEBE  BL	_mikrobus_logWrite+0
;Click_ATA6570_STM.c, 59 :: 		GPIOB_ODR = 0xFF;
0x16F4	0x21FF    MOVS	R1, #255
0x16F6	0x480D    LDR	R0, [PC, #52]
0x16F8	0x6001    STR	R1, [R0, #0]
;Click_ATA6570_STM.c, 60 :: 		Delay_ms( 1000 );
0x16FA	0xF64127FF  MOVW	R7, #6911
0x16FE	0xF2C007B7  MOVT	R7, #183
L_applicationInit4:
0x1702	0x1E7F    SUBS	R7, R7, #1
0x1704	0xD1FD    BNE	L_applicationInit4
0x1706	0xBF00    NOP
0x1708	0xBF00    NOP
0x170A	0xBF00    NOP
0x170C	0xBF00    NOP
0x170E	0xBF00    NOP
;Click_ATA6570_STM.c, 61 :: 		}
L_end_applicationInit:
0x1710	0xF8DDE000  LDR	LR, [SP, #0]
0x1714	0xB001    ADD	SP, SP, #4
0x1716	0x4770    BX	LR
0x1718	0x1B700000  	__MIKROBUS1_SPI+0
0x171C	0x1AC40000  	__MIKROBUS1_GPIO+0
0x1720	0x1B640000  	__MIKROBUS1_UART+0
0x1724	0x00002000  	?lstr1_Click_ATA6570_STM+0
0x1728	0x000C2000  	?lstr2_Click_ATA6570_STM+0
0x172C	0x0C0C4001  	GPIOB_ODR+0
; end of _applicationInit
_ata6570_spiDriverInit:
;__ata6570_driver.c, 100 :: 		void ata6570_spiDriverInit(T_ATA6570_P gpioObj, T_ATA6570_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x14E0	0xB081    SUB	SP, SP, #4
0x14E2	0xF8CDE000  STR	LR, [SP, #0]
0x14E6	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__ata6570_driver.c, 102 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x14E8	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x14EA	0xF7FFFABF  BL	__ata6570_driver_hal_spiMap+0
;__ata6570_driver.c, 103 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x14EE	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x14F0	0xF7FFFAE0  BL	__ata6570_driver_hal_gpioMap+0
;__ata6570_driver.c, 105 :: 		hal_gpio_csSet( 1 );
0x14F4	0x2001    MOVS	R0, #1
0x14F6	0x4C04    LDR	R4, [PC, #16]
0x14F8	0x6824    LDR	R4, [R4, #0]
0x14FA	0x47A0    BLX	R4
;__ata6570_driver.c, 106 :: 		Delay_100ms();
0x14FC	0xF7FFFB1C  BL	_Delay_100ms+0
;__ata6570_driver.c, 107 :: 		}
L_end_ata6570_spiDriverInit:
0x1500	0xF8DDE000  LDR	LR, [SP, #0]
0x1504	0xB001    ADD	SP, SP, #4
0x1506	0x4770    BX	LR
0x1508	0x002C2000  	__ata6570_driver_hal_gpio_csSet+0
; end of _ata6570_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D8C	0x4901    LDR	R1, [PC, #4]
0x0D8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0D90	0x4770    BX	LR
0x0D92	0xBF00    NOP
0x0D94	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1120	0x4901    LDR	R1, [PC, #4]
0x1122	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x112C	0x4901    LDR	R1, [PC, #4]
0x112E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1130	0x4770    BX	LR
0x1132	0xBF00    NOP
0x1134	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1108	0x4901    LDR	R1, [PC, #4]
0x110A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x110C	0x4770    BX	LR
0x110E	0xBF00    NOP
0x1110	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1114	0x4901    LDR	R1, [PC, #4]
0x1116	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x133C	0x4901    LDR	R1, [PC, #4]
0x133E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1340	0x4770    BX	LR
0x1342	0xBF00    NOP
0x1344	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1330	0x4901    LDR	R1, [PC, #4]
0x1332	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1334	0x4770    BX	LR
0x1336	0xBF00    NOP
0x1338	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1324	0x4901    LDR	R1, [PC, #4]
0x1326	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1328	0x4770    BX	LR
0x132A	0xBF00    NOP
0x132C	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1348	0x4901    LDR	R1, [PC, #4]
0x134A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x134C	0x4770    BX	LR
0x134E	0xBF00    NOP
0x1350	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
